C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2201,C�LCULO II,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,0.00,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2203,L�GICA DE PROGRAMA��O,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,6.70,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,7.70,APROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,0.00,REPROVADO,
ECT2301,C�LCULO III,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,6.70,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,1.90,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,6.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,2213b1761deec9f24a68fdbf6058799f64db13376f66f787532f6d32ec32a5a5,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,TRANCADO,
ECT2401,COMPUTA��O NUM�RICA,0b7d245ace4f33183644a8d29c25dbfb20c3ad5968ad87c39d61d83bcefae87b,6.20,APROVADO POR NOTA,
ECT2301,C�LCULO III,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,0.50,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,0.00,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,6.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,8.50,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,5.10,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,3.90,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO,
ECT2301,C�LCULO III,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2203,L�GICA DE PROGRAMA��O,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,-,CANCELADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,-,INDEFERIDO,
ECT2203,L�GICA DE PROGRAMA��O,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,2.50,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO POR M�DIA E POR FALTAS,
