C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2103,C�LCULO I,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,4.40,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,1.80,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,1.00,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,6.20,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,36963ae297e1ee2822829d0eb9d0a9e9e050d02cb4975e762da2bd66fede9297,5.10,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,7.10,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,5.20,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,0.00,REPROVADO
ECT2101,PR�-C�LCULO,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,1.00,REPROVADO
ECT2103,C�LCULO I,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,5.60,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,5.90,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,fb4620ec9424d787963a9df0f5300760a626e798bb56269413ebd1aea7a8a340,7.80,APROVADO
