C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,1.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2207,PROBABILIDADE E ESTAT�STICA,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,-,CANCELADO,
ECT2201,C�LCULO II,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,-,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,64ce835ea6a7a6fb43c2581f3bf552babf9fc7a27988e093fd95af1709e22ed5,-,CANCELADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,DESISTENCIA,
ECT2307,F�SICA EXPERIMENTAL I,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,5.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,1.70,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,0.90,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,1.30,REPROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,0.00,REPROVADO,
ECT2203,L�GICA DE PROGRAMA��O,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2103,C�LCULO I,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,-,INDEFERIDO,
ECT2203,L�GICA DE PROGRAMA��O,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,-,DESISTENCIA,
ECT2403,F�SICA EXPERIMENTAL II,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,5.60,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,3.50,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,0.90,REPROVADO,
ECT2201,C�LCULO II,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,1.30,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,5.00,APROVADO POR NOTA,
ECT2201,C�LCULO II,2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,0.00,REPROVADO,
ECT2104,QU�MICA GERAL,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO,
ECT2101,PR�-C�LCULO,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO,
ECT2103,C�LCULO I,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,-,TRANCADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,-,CANCELADO,
ECT2201,C�LCULO II,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,-,CANCELADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,0b7d245ace4f33183644a8d29c25dbfb20c3ad5968ad87c39d61d83bcefae87b,-,DESISTENCIA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.40,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,7.70,APROVADO,
ECT2301,C�LCULO III,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,-,DESISTENCIA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,1.00,CANCELADO,
ECT2202,�LGEBRA LINEAR,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,2.00,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,1.80,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,0.70,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,1.90,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,-,TRANCADO,
ECT2203,L�GICA DE PROGRAMA��O,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,0.30,CANCELADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,0.00,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,5265e44c4ace9737aab6ed35c546acb00b93462d9bd00032d32dd1f39473f278,-,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,0.00,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,5.90,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2301,C�LCULO III,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,3.10,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,1.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,5.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,1.20,REPROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,7.80,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,8.60,APROVADO,
