C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2301,C�LCULO III,684c6bc5f81f68d432b62ff34f10f04b50dda33587dca3a44f9bbafb63c2f595,5.10,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,5.80,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,CANCELADO
ECT2202,�LGEBRA LINEAR,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,0.00,CANCELADO
ECT2103,C�LCULO I,e3cf821e930cdff4b68a2faebfbf1858187397346fc32d06259431761b44362b,-,INDEFERIDO
ECT2403,F�SICA EXPERIMENTAL II,4a3d66521beba99677cb0a403323f2090b52f458b5ee22cad98cea2c45564cd4,8.30,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,3a7d9eda04c15112fb575ed5fc72dce65dbea588bd58b12e41ef2337c61436e4,-,CANCELADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,7.60,APROVADO
ECT2301,C�LCULO III,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,7.80,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,36963ae297e1ee2822829d0eb9d0a9e9e050d02cb4975e762da2bd66fede9297,0.30,REPROVADO POR M�DIA E POR FALTAS
ECT2207,PROBABILIDADE E ESTAT�STICA,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,-,TRANCADO
ECT2307,F�SICA EXPERIMENTAL I,ed400f4b1373599bf2a0876e55ba79ebc7239cbc91c67bdca7db9f3924fda920,9.10,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,0.30,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,0.40,REPROVADO
ECT2403,F�SICA EXPERIMENTAL II,0b7d245ace4f33183644a8d29c25dbfb20c3ad5968ad87c39d61d83bcefae87b,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,6.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,0.00,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,9.70,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,7.60,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,7.70,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,ed400f4b1373599bf2a0876e55ba79ebc7239cbc91c67bdca7db9f3924fda920,7.20,APROVADO
ECT2401,COMPUTA��O NUM�RICA,0d55ad88639ce41c068cd595d158e9051026f8d8fbc2feb39e88068f05e10dff,7.30,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,8.80,APROVADO
ECT2104,QU�MICA GERAL,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,1.40,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,153107e7882cfc61726e1fc9368048c5aa4b761be276df945357b6799e7326ed,9.70,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,e755ef72e6f79f9b6a98b29ec1e32c6a3690fb839092128fdb83cd80341f7cb1,7.50,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,7.60,APROVADO
ECT2301,C�LCULO III,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,5.20,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,5.10,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,6.70,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,5.10,APROVADO POR NOTA
ECT2301,C�LCULO III,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,7.70,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,127f42248a1ea385f46c3df0e9d8be3bc6badf4476edcfabc7c08b6e8f5c00a0,0.00,CANCELADO
ECT2103,C�LCULO I,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,-,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,8.00,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,0.00,REPROVADO
ECT2201,C�LCULO II,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,5.70,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,-,CANCELADO
ECT2301,C�LCULO III,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,8.00,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,6.30,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,5.00,APROVADO POR NOTA
ECT2201,C�LCULO II,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,-,DESISTENCIA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,6.30,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,f1565d26fac70dc2f96bc7e25b4c3ee5364128c3061903e5cf6b7c4a5ea1caf9,-,INDEFERIDO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,ca2cfc1850a6b3089043588530f2fa0e8a013db46a9191a6cb1a64ee0c3ae0d7,6.60,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,2.70,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,2.80,REPROVADO
ECT2104,QU�MICA GERAL,2213b1761deec9f24a68fdbf6058799f64db13376f66f787532f6d32ec32a5a5,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,3.10,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,5.50,APROVADO POR NOTA
